/workspaces/CodeSmells/semeru-datasets/code_smells/prompts/P4_500.json
2025-05-29 18:50:25.558387: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748544625.573156 3779920 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748544625.577782 3779920 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-29 18:50:25.595870: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.85s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.01s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.73s/it]
LlamaConfig {
  "_attn_implementation_autoset": true,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 1,
  "eos_token_id": 2,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 16384,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 32,
  "num_hidden_layers": 32,
  "num_key_value_heads": 32,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "tie_word_embeddings": false,
  "torch_dtype": "float32",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "vocab_size": 32016
}

<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>
<class 'transformers.models.code_llama.tokenization_code_llama_fast.CodeLlamaTokenizerFast'>
Processed sample 128
Processed sample 129
Processed sample 130
Processed sample 131
Processed sample 132
Processed sample 133
Processed sample 134
Processed sample 135
Processed sample 136
Processed sample 137
Processed sample 138
Processed sample 139
Processed sample 140
Processed sample 141
Processed sample 142
Processed sample 143
Processed sample 144
Processed sample 145
Processed sample 146
Processed sample 147
Processed sample 148
Processed sample 149
Processed sample 150
Processed sample 151
Processed sample 152
Processed sample 153
Processed sample 154
Processed sample 155
Processed sample 156
Processed sample 157
Processed sample 158
Processed sample 159
Processed sample 160
Processed sample 161
Processed sample 162
Processed sample 163
Processed sample 164
Processed sample 165
Processed sample 166
Processed sample 167
Processed sample 168
Processed sample 169
Processed sample 170
Processed sample 171
Processed sample 172
Processed sample 173
Processed sample 174
Processed sample 175
Processed sample 176
Processed sample 177
Processed sample 178
Processed sample 179
Processed sample 180
Processed sample 181
Processed sample 182
Processed sample 183
Processed sample 184
Processed sample 185
Processed sample 186
Processed sample 187
Processed sample 188
Processed sample 189
Processed sample 190
Processed sample 191
Processed sample 192
Processed sample 193
Processed sample 194
Processed sample 195
Processed sample 196
Processed sample 197
Processed sample 198
Processed sample 199
Processed sample 200
Processed sample 201
Processed sample 202
Processed sample 203
Processed sample 204
Processed sample 205
Processed sample 206
Processed sample 207
Processed sample 208
Processed sample 209
Processed sample 210
Processed sample 211
Processed sample 212
Processed sample 213
Processed sample 214
Processed sample 215
Processed sample 216
Processed sample 217
Processed sample 218
Processed sample 219
Processed sample 220
Processed sample 221
Processed sample 222
Processed sample 223
Processed sample 224
Processed sample 225
Processed sample 226
Processed sample 227
Processed sample 228
Processed sample 229
Processed sample 230
Processed sample 231
Processed sample 232
Processed sample 233
Processed sample 234
Processed sample 235
Processed sample 236
Processed sample 237
Processed sample 238
Processed sample 239
Processed sample 240
Processed sample 241
Processed sample 242
Processed sample 243
Processed sample 244
Processed sample 245
Processed sample 246
Processed sample 247
Processed sample 248
Processed sample 249
Processed sample 250
Processed sample 251
Processed sample 252
Processed sample 253
Processed sample 254
Processed sample 255
Processed sample 256
Processed sample 257
Processed sample 258
Processed sample 259
Processed sample 260
Processed sample 261
Processed sample 262
Processed sample 263
Processed sample 264
Processed sample 265
Processed sample 266
Processed sample 267
Processed sample 268
Processed sample 269
Processed sample 270
Processed sample 271
Processed sample 272
Processed sample 273
Processed sample 274
Processed sample 275
Processed sample 276
Processed sample 277
Processed sample 278
Processed sample 279
Processed sample 280
Processed sample 281
Processed sample 282
Processed sample 283
Processed sample 284
Processed sample 285
Processed sample 286
Processed sample 287
Processed sample 288
Processed sample 289
Processed sample 290
Processed sample 291
Processed sample 292
Processed sample 293
Processed sample 294
Processed sample 295
Processed sample 296
Processed sample 297
Processed sample 298
Processed sample 299
Processed sample 300
Processed sample 301
Processed sample 302
Processed sample 303
Processed sample 304
Processed sample 305
Processed sample 306
Processed sample 307
Processed sample 308
Processed sample 309
Processed sample 310
Processed sample 311
Processed sample 312
Processed sample 313
Processed sample 314
Processed sample 315
Processed sample 316
Processed sample 317
Processed sample 318
Processed sample 319
Processed sample 320
Processed sample 321
Processed sample 322
Processed sample 323
Processed sample 324
Processed sample 325
Processed sample 326
Processed sample 327
Processed sample 328
Processed sample 329
Processed sample 330
Processed sample 331
Processed sample 332
Processed sample 333
Processed sample 334
Processed sample 335
Processed sample 336
Processed sample 337
Processed sample 338
Processed sample 339
Processed sample 340
Processed sample 341
Processed sample 342
Processed sample 343
Processed sample 344
Processed sample 345
Processed sample 346
Processed sample 347
Processed sample 348
Processed sample 349
Processed sample 350
Processed sample 351
Processed sample 352
Processed sample 353
Processed sample 354
Processed sample 355
Processed sample 356
Processed sample 357
Processed sample 358
Processed sample 359
Processed sample 360
Processed sample 361
Processed sample 362
Processed sample 363
Processed sample 364
Processed sample 365
Processed sample 366
Processed sample 367
Processed sample 368
Processed sample 369
Processed sample 370
Processed sample 371
Processed sample 372
Processed sample 373
Processed sample 374
Processed sample 375
Processed sample 376
Processed sample 377
Processed sample 378
Processed sample 379
Processed sample 380
Processed sample 381
Processed sample 382
Processed sample 383
Processed sample 384
Processed sample 385
Processed sample 386
Processed sample 387
Processed sample 388
Processed sample 389
Processed sample 390
Processed sample 391
Processed sample 392
Processed sample 393
Processed sample 394
Processed sample 395
Processed sample 396
Processed sample 397
Processed sample 398
Processed sample 399
Processed sample 400
Processed sample 401
Processed sample 402
Processed sample 403
Processed sample 404
Processed sample 405
Processed sample 406
Processed sample 407
Processed sample 408
Processed sample 409
Processed sample 410
Processed sample 411
Processed sample 412
Processed sample 413
Processed sample 414
Processed sample 415
Processed sample 416
Processed sample 417
Processed sample 418
Processed sample 419
Processed sample 420
Processed sample 421
Processed sample 422
Processed sample 423
Processed sample 424
Processed sample 425
Processed sample 426
Processed sample 427
Processed sample 428
Processed sample 429
Processed sample 430
Processed sample 431
Processed sample 432
Processed sample 433
Processed sample 434
Processed sample 435
Processed sample 436
Processed sample 437
Processed sample 438
Processed sample 439
Processed sample 440
Processed sample 441
Processed sample 442
Processed sample 443
Processed sample 444
Processed sample 445
Processed sample 446
Processed sample 447
Processed sample 448
Processed sample 449
Processed sample 450
Processed sample 451
Processed sample 452
Processed sample 453
Processed sample 454
Processed sample 455
Processed sample 456
Processed sample 457
Processed sample 458
Processed sample 459
Processed sample 460
Processed sample 461
Processed sample 462
Processed sample 463
Processed sample 464
Processed sample 465
Processed sample 466
Processed sample 467
Processed sample 468
Processed sample 469
Processed sample 470
Processed sample 471
Processed sample 472
Processed sample 473
Processed sample 474
Processed sample 475
Processed sample 476
Processed sample 477
Processed sample 478
Processed sample 479
Processed sample 480
Processed sample 481
Processed sample 482
Processed sample 483
Processed sample 484
Processed sample 485
Processed sample 486
Processed sample 487
Processed sample 488
Processed sample 489
Processed sample 490
Processed sample 491
Processed sample 492
Processed sample 493
Processed sample 494
Processed sample 495
Processed sample 496
Processed sample 497
Processed sample 498
Processed sample 499
Processed sample 500
Processed sample 501
Processed sample 502
Processed sample 503
Processed sample 504
Processed sample 505
Processed sample 506
Processed sample 507
Processed sample 508
Processed sample 509
Processed sample 510
Processed sample 511
Processed sample 512
Processed sample 513
Processed sample 514
Processed sample 515
Processed sample 516
Processed sample 517
Processed sample 518
Processed sample 519
Processed sample 520
Processed sample 521
Processed sample 522
Processed sample 523
Processed sample 524
Processed sample 525
Processed sample 526
Processed sample 527
Processed sample 528
Processed sample 529
Processed sample 530
Processed sample 531
Processed sample 532
Processed sample 533
Processed sample 534
Processed sample 535
Processed sample 536
Processed sample 537
Processed sample 538
Processed sample 539
Processed sample 540
Processed sample 541
Processed sample 542
Processed sample 543
Processed sample 544
Processed sample 545
Processed sample 546
Processed sample 547
Processed sample 548
Processed sample 549
Processed sample 550
Processed sample 551
Processed sample 552
Processed sample 553
Processed sample 554
Processed sample 555
Processed sample 556
Processed sample 557
Processed sample 558
Processed sample 559
Processed sample 560
Processed sample 561
Processed sample 562
Processed sample 563
Processed sample 564
Processed sample 565
Processed sample 566
Processed sample 567
Processed sample 568
Processed sample 569
Processed sample 570
Processed sample 571
Processed sample 572
Processed sample 573
Processed sample 574
Processed sample 575
Processed sample 576
Processed sample 577
Processed sample 578
Processed sample 579
Processed sample 580
Processed sample 581
Processed sample 582
Processed sample 583
Processed sample 584
Processed sample 585
Processed sample 586
Processed sample 587
Processed sample 588
Processed sample 589
Processed sample 590
Processed sample 591
Processed sample 592
Processed sample 593
Processed sample 594
Processed sample 595
Processed sample 596
Processed sample 597
Processed sample 598
Processed sample 599
Processed sample 600
Processed sample 601
Processed sample 602
Processed sample 603
Processed sample 604
Processed sample 605
Processed sample 606
Processed sample 607
Processed sample 608
Processed sample 609
Processed sample 610
Processed sample 611
Processed sample 612
Processed sample 613
Processed sample 614
Processed sample 615
Processed sample 616
Processed sample 617
Processed sample 618
Processed sample 619
Processed sample 620
Processed sample 621
Processed sample 622
Processed sample 623
Processed sample 624
Processed sample 625
Processed sample 626
Processed sample 627
Processed sample 628
Processed sample 629
Processed sample 630
Processed sample 631
Processed sample 632
Processed sample 633
Processed sample 634
Processed sample 635
Processed sample 636
Processed sample 637
Processed sample 638
Processed sample 639
Processed sample 640
Processed sample 641
Processed sample 642
Processed sample 643
Processed sample 644
Processed sample 645
Processed sample 646
Processed sample 647
Processed sample 648
Processed sample 649
Processed sample 650
Processed sample 651
Processed sample 652
Processed sample 653
Processed sample 654
Processed sample 655
Processed sample 656
Processed sample 657
Processed sample 658
Processed sample 659
Processed sample 660
Processed sample 661
Processed sample 662
Processed sample 663
Processed sample 664
Processed sample 665
Processed sample 666
Processed sample 667
Processed sample 668
Processed sample 669
Processed sample 670
Processed sample 671
Processed sample 672
Processed sample 673
Processed sample 674
Processed sample 675
Processed sample 676
Processed sample 677
Processed sample 678
Processed sample 679
Processed sample 680
Processed sample 681
Processed sample 682
Processed sample 683
Processed sample 684
Processed sample 685
Processed sample 686
Processed sample 687
Processed sample 688
Processed sample 689
Processed sample 690
Processed sample 691
Processed sample 692
Processed sample 693
Processed sample 694
Processed sample 695
Processed sample 696
Processed sample 697
Processed sample 698
Processed sample 699
Processed sample 700
Processed sample 701
Processed sample 702
Processed sample 703
Processed sample 704
Processed sample 705
Processed sample 706
Processed sample 707
Processed sample 708
Processed sample 709
Processed sample 710
Processed sample 711
Processed sample 712
Processed sample 713
Processed sample 714
Processed sample 715
Processed sample 716
Processed sample 717
Processed sample 718
Processed sample 719
Processed sample 720
Processed sample 721
Processed sample 722
Processed sample 723
Processed sample 724
Processed sample 725
Processed sample 726
Processed sample 727
Processed sample 728
Processed sample 729
Processed sample 730
Processed sample 731
Processed sample 732
Processed sample 733
Processed sample 734
Processed sample 735
Processed sample 736
Processed sample 737
Processed sample 738
Processed sample 739
Processed sample 740
Processed sample 741
Processed sample 742
Processed sample 743
Processed sample 744
Processed sample 745
Processed sample 746
Processed sample 747
Processed sample 748
Processed sample 749
Processed sample 750
Processed sample 751
Processed sample 752
Processed sample 753
Processed sample 754
Processed sample 755
Processed sample 756
Processed sample 757
Processed sample 758
Processed sample 759
Processed sample 760
Processed sample 761
Processed sample 762
Processed sample 763
Processed sample 764
Processed sample 765
Processed sample 766
Processed sample 767
Processed sample 768
Processed sample 769
Processed sample 770
Processed sample 771
Processed sample 772
Processed sample 773
Processed sample 774
Processed sample 775
Processed sample 776
Processed sample 777
Processed sample 778
Processed sample 779
Processed sample 780
Processed sample 781
Processed sample 782
Processed sample 783
Processed sample 784
Processed sample 785
Processed sample 786
Processed sample 787
Processed sample 788
Processed sample 789
Processed sample 790
Processed sample 791
Processed sample 792
Processed sample 793
Processed sample 794
Processed sample 795
Processed sample 796
Processed sample 797
Processed sample 798
Processed sample 799
Processed sample 800
Processed sample 801
Processed sample 802
Processed sample 803
Processed sample 804
Processed sample 805
Processed sample 806
Processed sample 807
Processed sample 808
Processed sample 809
Processed sample 810
Processed sample 811
Processed sample 812
Processed sample 813
Processed sample 814
Processed sample 815
Processed sample 816
Processed sample 817
Processed sample 818
Processed sample 819
Processed sample 820
Processed sample 821
Processed sample 822
Processed sample 823
Processed sample 824
Processed sample 825
Processed sample 826
Processed sample 827
Processed sample 828
Processed sample 829
Processed sample 830
Processed sample 831
Processed sample 832
Processed sample 833
Processed sample 834
Processed sample 835
Processed sample 836
Processed sample 837
Processed sample 838
Processed sample 839
Processed sample 840
Processed sample 841
Processed sample 842
Processed sample 843
Processed sample 844
Processed sample 845
Processed sample 846
Processed sample 847
Processed sample 848
Processed sample 849
Processed sample 850
Processed sample 851
Processed sample 852
Processed sample 853
Processed sample 854
Processed sample 855
Processed sample 856
Processed sample 857
Processed sample 858
Processed sample 859
Processed sample 860
Processed sample 861
Processed sample 862
Processed sample 863
Processed sample 864
Processed sample 865
Processed sample 866
Processed sample 867
Processed sample 868
Processed sample 869
Processed sample 870
Processed sample 871
Processed sample 872
Processed sample 873
Processed sample 874
Processed sample 875
Processed sample 876
Processed sample 877
Processed sample 878
Processed sample 879
Processed sample 880
Processed sample 881
Processed sample 882
Processed sample 883
Processed sample 884
Processed sample 885
Processed sample 886
Processed sample 887
Processed sample 888
Processed sample 889
Processed sample 890
Processed sample 891
Processed sample 892
Processed sample 893
Processed sample 894
Processed sample 895
Processed sample 896
Processed sample 897
Processed sample 898
Processed sample 899
Processed sample 900
Processed sample 901
Processed sample 902
Processed sample 903
Processed sample 904
Processed sample 905
Processed sample 906
Processed sample 907
Processed sample 908
Processed sample 909
Processed sample 910
Processed sample 911
Processed sample 912
Processed sample 913
Processed sample 914
Processed sample 915
Processed sample 916
Processed sample 917
Processed sample 918
Processed sample 919
Processed sample 920
Processed sample 921
Processed sample 922
Processed sample 923
Processed sample 924
Processed sample 925
Processed sample 926
Processed sample 927
Processed sample 928
Processed sample 929
Processed sample 930
Processed sample 931
Processed sample 932
Processed sample 933
Processed sample 934
Processed sample 935
Processed sample 936
Processed sample 937
Processed sample 938
Processed sample 939
Processed sample 940
Processed sample 941
Processed sample 942
Processed sample 943
Processed sample 944
Processed sample 945
Processed sample 946
Processed sample 947
Processed sample 948
Processed sample 949
Processed sample 950
Processed sample 951
Processed sample 952
Processed sample 953
Processed sample 954
Processed sample 955
Processed sample 956
Processed sample 957
Processed sample 958
Processed sample 959
Processed sample 960
Processed sample 961
Processed sample 962
Processed sample 963
Processed sample 964
Processed sample 965
Processed sample 966
Processed sample 967
Processed sample 968
Processed sample 969
Processed sample 970
Processed sample 971
Processed sample 972
Processed sample 973
Processed sample 974
Processed sample 975
Processed sample 976
Processed sample 977
Processed sample 978
Processed sample 979
Processed sample 980
Processed sample 981
Processed sample 982
Processed sample 983
Processed sample 984
Processed sample 985
Processed sample 986
Processed sample 987
Processed sample 988
Processed sample 989
Processed sample 990
Processed sample 991
Processed sample 992
Processed sample 993
Processed sample 994
Processed sample 995
Processed sample 996
Processed sample 997
Processed sample 998
Processed sample 999
Processed sample 1000
Processed sample 1001
Processed sample 1002
Processed sample 1003
Processed sample 1004
Processed sample 1005
Processed sample 1006
Processed sample 1007
Processed sample 1008
Processed sample 1009
Processed sample 1010
Processed sample 1011
Processed sample 1012
Processed sample 1013
Processed sample 1014
Processed sample 1015
Processed sample 1016
Processed sample 1017
Processed sample 1018
Processed sample 1019
Processed sample 1020
Processed sample 1021
Processed sample 1022
Processed sample 1023
Processed sample 1024
Processed sample 1025
Processed sample 1026
Processed sample 1027
Processed sample 1028
Processed sample 1029
Processed sample 1030
Processed sample 1031
Processed sample 1032
Processed sample 1033
Processed sample 1034
Processed sample 1035
Processed sample 1036
Processed sample 1037
Processed sample 1038
Processed sample 1039
Processed sample 1040
Processed sample 1041
Processed sample 1042
Processed sample 1043
Processed sample 1044
Processed sample 1045
Processed sample 1046
Processed sample 1047
Processed sample 1048
Processed sample 1049
Processed sample 1050
Processed sample 1051
Processed sample 1052
Processed sample 1053
Processed sample 1054
Processed sample 1055
Processed sample 1056
Processed sample 1057
Processed sample 1058
Processed sample 1059
Processed sample 1060
Processed sample 1061
Processed sample 1062
Processed sample 1063
Processed sample 1064
Processed sample 1065
Processed sample 1066
Processed sample 1067
Processed sample 1068
Processed sample 1069
Processed sample 1070
Processed sample 1071
Processed sample 1072
Processed sample 1073
Processed sample 1074
Processed sample 1075
Processed sample 1076
Processed sample 1077
Processed sample 1078
Processed sample 1079
Processed sample 1080
Processed sample 1081
Processed sample 1082
Processed sample 1083
Processed sample 1084
Processed sample 1085
Processed sample 1086
Processed sample 1087
Processed sample 1088
Processed sample 1089
Processed sample 1090
Processed sample 1091
Processed sample 1092
Processed sample 1093
Processed sample 1094
Processed sample 1095
Processed sample 1096
Processed sample 1097
Processed sample 1098
Processed sample 1099
Processed sample 1100
Processed sample 1101
Processed sample 1102
Processed sample 1103
Processed sample 1104
Processed sample 1105
Processed sample 1106
Processed sample 1107
Processed sample 1108
Processed sample 1109
Processed sample 1110
Processed sample 1111
Processed sample 1112
Processed sample 1113
Processed sample 1114
Processed sample 1115
Processed sample 1116
Processed sample 1117
Processed sample 1118
Processed sample 1119
Processed sample 1120
Processed sample 1121
Processed sample 1122
Processed sample 1123
Processed sample 1124
Processed sample 1125
Processed sample 1126
Processed sample 1127
Processed sample 1128
Processed sample 1129
Processed sample 1130
Processed sample 1131
Processed sample 1132
Processed sample 1133
Processed sample 1134
Processed sample 1135
Processed sample 1136
Processed sample 1137
Processed sample 1138
Processed sample 1139
Processed sample 1140
Processed sample 1141
Processed sample 1142
Processed sample 1143
Processed sample 1144
Processed sample 1145
Processed sample 1146
Processed sample 1147
Processed sample 1148
Processed sample 1149
Processed sample 1150
Processed sample 1151
Processed sample 1152
Processed sample 1153
Processed sample 1154
Processed sample 1155
Processed sample 1156
Processed sample 1157
Processed sample 1158
Processed sample 1159
Processed sample 1160
Processed sample 1161
Processed sample 1162
Processed sample 1163
Processed sample 1164
Processed sample 1165
Processed sample 1166
Processed sample 1167
Processed sample 1168
Processed sample 1169
Processed sample 1170
Processed sample 1171
Processed sample 1172
Processed sample 1173
Processed sample 1174
Processed sample 1175
Processed sample 1176
Processed sample 1177
Processed sample 1178
Processed sample 1179
Processed sample 1180
Processed sample 1181
Processed sample 1182
Processed sample 1183
Processed sample 1184
Processed sample 1185
Processed sample 1186
Processed sample 1187
Processed sample 1188
Processed sample 1189
Processed sample 1190
Processed sample 1191
Processed sample 1192
Processed sample 1193
Processed sample 1194
Processed sample 1195
Processed sample 1196
Processed sample 1197
Processed sample 1198
Processed sample 1199
Processed sample 1200
Processed sample 1201
Processed sample 1202
Processed sample 1203
Processed sample 1204
Processed sample 1205
Processed sample 1206
Processed sample 1207
Processed sample 1208
Processed sample 1209
Processed sample 1210
Processed sample 1211
Processed sample 1212
Processed sample 1213
Processed sample 1214
Processed sample 1215
Processed sample 1216
Processed sample 1217
Processed sample 1218
Processed sample 1219
Processed sample 1220
Processed sample 1221
Processed sample 1222
Processed sample 1223
Processed sample 1224
Processed sample 1225
Processed sample 1226
Processed sample 1227
Processed sample 1228
Processed sample 1229
Processed sample 1230
Processed sample 1231
Processed sample 1232
Processed sample 1233
Processed sample 1234
Processed sample 1235
Processed sample 1236
Processed sample 1237
Processed sample 1238
Processed sample 1239
Processed sample 1240
Processed sample 1241
Processed sample 1242
Processed sample 1243
Processed sample 1244
Processed sample 1245
Processed sample 1246
Processed sample 1247
Processed sample 1248
Processed sample 1249
Processed sample 1250
Processed sample 1251
Processed sample 1252
Processed sample 1253
Processed sample 1254
Processed sample 1255
Processed sample 1256
Processed sample 1257
Processed sample 1258
Processed sample 1259
Processed sample 1260
Processed sample 1261
Processed sample 1262
Processed sample 1263
Processed sample 1264
Processed sample 1265
Processed sample 1266
Processed sample 1267
Processed sample 1268
Processed sample 1269
Processed sample 1270
Processed sample 1271
Processed sample 1272
Processed sample 1273
Processed sample 1274
Processed sample 1275
Processed sample 1276
Processed sample 1277
Processed sample 1278
Processed sample 1279
Processed sample 1280
Processed sample 1281
Processed sample 1282
Processed sample 1283
Processed sample 1284
Processed sample 1285
Processed sample 1286
Processed sample 1287
Processed sample 1288
Processed sample 1289
Processed sample 1290
Processed sample 1291
Processed sample 1292
Processed sample 1293
Processed sample 1294
Processed sample 1295
Processed sample 1296
Processed sample 1297
Processed sample 1298
Processed sample 1299
Processed sample 1300
Processed sample 1301
Processed sample 1302
Processed sample 1303
Processed sample 1304
Processed sample 1305
Processed sample 1306
Processed sample 1307
Processed sample 1308
Processed sample 1309
Processed sample 1310
Processed sample 1311
Processed sample 1312
Processed sample 1313
Processed sample 1314
Processed sample 1315
Processed sample 1316
Processed sample 1317
Processed sample 1318
Processed sample 1319
Processed sample 1320
Processed sample 1321
Processed sample 1322
Processed sample 1323
Processed sample 1324
Processed sample 1325
Processed sample 1326
Processed sample 1327
Processed sample 1328
Processed sample 1329
Processed sample 1330
Processed sample 1331
Processed sample 1332
Processed sample 1333
Processed sample 1334
Processed sample 1335
Processed sample 1336
Processed sample 1337
Processed sample 1338
Processed sample 1339
Processed sample 1340
Processed sample 1341
Processed sample 1342
Processed sample 1343
Processed sample 1344
Processed sample 1345
Processed sample 1346
Processed sample 1347
Processed sample 1348
Processed sample 1349
Processed sample 1350
Processed sample 1351
Processed sample 1352
Processed sample 1353
Processed sample 1354
Processed sample 1355
Processed sample 1356
Processed sample 1357
Processed sample 1358
Processed sample 1359
Processed sample 1360
Processed sample 1361
Processed sample 1362
Processed sample 1363
Processed sample 1364
Processed sample 1365
Processed sample 1366
Processed sample 1367
Processed sample 1368
Processed sample 1369
Processed sample 1370
Processed sample 1371
Processed sample 1372
Processed sample 1373
Processed sample 1374
Processed sample 1375
Processed sample 1376
Processed sample 1377
Processed sample 1378
Processed sample 1379
Processed sample 1380
Processed sample 1381
Processed sample 1382
Processed sample 1383
Processed sample 1384
Processed sample 1385
Processed sample 1386
Processed sample 1387
Processed sample 1388
Processed sample 1389
Processed sample 1390
Processed sample 1391
Processed sample 1392
Processed sample 1393
Processed sample 1394
Processed sample 1395
Processed sample 1396
Processed sample 1397
Processed sample 1398
Processed sample 1399
Processed sample 1400
Processed sample 1401
Processed sample 1402
Processed sample 1403
Processed sample 1404
Processed sample 1405
Processed sample 1406
Processed sample 1407
Processed sample 1408
Processed sample 1409
Processed sample 1410
Processed sample 1411
Processed sample 1412
Processed sample 1413
Processed sample 1414
Processed sample 1415
Processed sample 1416
Processed sample 1417
Processed sample 1418
Processed sample 1419
Processed sample 1420
Processed sample 1421
Processed sample 1422
Processed sample 1423
Processed sample 1424
Processed sample 1425
Processed sample 1426
Processed sample 1427
Processed sample 1428
Processed sample 1429
Processed sample 1430
Processed sample 1431
Processed sample 1432
Processed sample 1433
Processed sample 1434
